[1m[2026-09-21|17:41:28][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-21|17:41:39|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 8.29 GiB
[1m[2026-09-21|17:41:39|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1]
[1m[2026-09-21|17:41:39|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 8.26 GiB
[1m[2026-09-21|17:41:40|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 8.24 GiB
INFO:     127.0.0.1:62314 - "POST /v1/chat/completions HTTP/1.1" 503 Service Unavailable
[1m[2026-09-21|17:41:40|core|rank=0][0m [32mINFO    [0m Prefill warmup complete for lengths [80, 128] in 0.410 s
INFO:     127.0.0.1:61451 - "POST /v1/chat/completions HTTP/1.1" 503 Service Unavailable
[1m[2026-09-21|17:41:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-21|17:41:42|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:28984
[1m[2026-09-21|17:41:42|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 14, #cached-token: 0, token usage: 0.00, #swa-token: 15/81983, swa usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 17.72
INFO:     127.0.0.1:61469 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-21|17:41:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-21|17:42:17|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.02, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 934.27
[1m[2026-09-21|17:42:29|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.02, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 2768.60
[1m[2026-09-21|17:42:41|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.03, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 2722.03
[1m[2026-09-21|17:42:54|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.04, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 2667.32
[1m[2026-09-21|17:43:06|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.05, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 2604.23
[1m[2026-09-21|17:43:19|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.06, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 2542.04
[1m[2026-09-21|17:43:32|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.07, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 2478.93
[1m[2026-09-21|17:43:46|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.07, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 2420.86
[1m[2026-09-21|17:44:00|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.08, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 2363.53
[1m[2026-09-21|17:44:14|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.09, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 2306.80
[1m[2026-09-21|17:44:28|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.10, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 2254.04
[1m[2026-09-21|17:44:43|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.11, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 2203.80
[1m[2026-09-21|17:44:59|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 32768, #cached-token: 0, token usage: 0.11, #swa-token: 40976/81983, swa usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 2155.51
