[1m[2026-09-21|17:31:50][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-21|17:32:01|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 8.29 GiB
[1m[2026-09-21|17:32:01|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1]
[1m[2026-09-21|17:32:01|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 8.26 GiB
INFO:     127.0.0.1:64368 - "POST /v1/chat/completions HTTP/1.1" 503 Service Unavailable
[1m[2026-09-21|17:32:02|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 8.24 GiB
[1m[2026-09-21|17:32:02|core|rank=0][0m [32mINFO    [0m Prefill warmup complete for lengths [80, 128] in 0.496 s
INFO:     127.0.0.1:65275 - "POST /v1/chat/completions HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:65276 - "POST /v1/chat/completions HTTP/1.1" 503 Service Unavailable
[1m[2026-09-21|17:32:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-21|17:32:04|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:28982
[1m[2026-09-21|17:32:06|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 14, #cached-token: 0, token usage: 0.00, #swa-token: 15/81983, swa usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 7.83
INFO:     127.0.0.1:64475 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-21|17:32:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
